Ag105	KEYWORD1
setChargeCurrent	KEYWORD2
setBatteryVoltage	KEYWORD2
setMPPTVoltage	KEYWORD2
setTimeout	KEYWORD2
setRecoveryTime	KEYWORD2
setJEITAProfile	KEYWORD2
setI2CAddress	KEYWORD2
ResetMemory	KEYWORD2
getChargeCurrent	KEYWORD2
getBatteryVoltage	KEYWORD2
getMPPTVoltage	KEYWORD2
getTimeout	KEYWORD2
getRecoveryTime	KEYWORD2
getMeasuredBatteryVoltage	KEYWORD2
getMeasuredChargeCurrent	KEYWORD2
getMeasuredInputVoltage	KEYWORD2
getJEITAProfile	KEYWORD2
getMajorFirmwareVersion	KEYWORD2
getMinorFirmwareVersion	KEYWORD2
getI2CAddress	KEYWORD2
getStatusRegister	KEYWORD2
getGENSTAT	KEYWORD2
isMPPTActive	KEYWORD2
isPowerTrackingActive	KEYWORD2
inConstantVoltage	KEYWORD2
inConstantCurrent	KEYWORD2
isThermalLimiting	KEYWORD2
ReportStatus	KEYWORD2
ReportConfig	KEYWORD2
